ID,BandNmbr,Latitude,Longitude,gmt,dt,date,mp,high,site,age,sex,precip,Field
760,171368616,30.81930780000,-93.38212300000,2016-01-29 03:00:00,2016-01-28 21:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
761,171368616,30.81928220000,-93.38203150000,2016-01-29 04:00:00,2016-01-28 22:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
762,171368616,30.81933090000,-93.38195230000,2016-01-29 05:00:00,2016-01-28 23:00:00,1/28/2016,82,62,DERI,AHY,M,0,0
763,171368616,30.81943790000,-93.38212320000,2016-01-29 06:00:00,2016-01-29 00:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
764,171368616,30.81937500000,-93.38190150000,2016-01-29 07:00:00,2016-01-29 01:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
765,171368616,30.81937620000,-93.38209110000,2016-01-29 08:00:00,2016-01-29 02:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
766,171368616,30.81913470000,-93.38181060000,2016-01-29 09:00:00,2016-01-29 03:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
767,171368616,30.81948360000,-93.38188680000,2016-01-29 10:00:00,2016-01-29 04:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
768,171368616,30.81935780000,-93.38203650000,2016-01-29 11:00:00,2016-01-29 05:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
769,171368616,30.81942390000,-93.38203040000,2016-01-29 12:00:00,2016-01-29 06:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
770,171368616,30.81966370000,-93.38250670000,2016-01-29 13:00:00,2016-01-29 07:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
773,171368616,30.81964960000,-93.38223910000,2016-01-29 16:00:00,2016-01-29 10:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
774,171368616,30.81932520000,-93.38234940000,2016-01-29 17:00:00,2016-01-29 11:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
775,171368616,30.81924880000,-93.38248560000,2016-01-29 18:00:00,2016-01-29 12:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
776,171368616,30.81929290000,-93.38229010000,2016-01-29 19:00:00,2016-01-29 13:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
777,171368616,30.81949010000,-93.38288060000,2016-01-29 20:00:00,2016-01-29 14:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
778,171368616,30.81939100000,-93.38224820000,2016-01-29 21:00:00,2016-01-29 15:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
779,171368616,30.81949100000,-93.38222730000,2016-01-29 22:00:00,2016-01-29 16:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
780,171368616,30.81891760000,-93.38206830000,2016-01-29 23:00:00,2016-01-29 17:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
781,171368616,30.81945210000,-93.38271210000,2016-01-30 00:00:00,2016-01-29 18:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
782,171368616,30.81995940000,-93.38191630000,2016-01-30 01:00:00,2016-01-29 19:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
783,171368616,30.81995680000,-93.38185860000,2016-01-30 02:00:00,2016-01-29 20:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
784,171368616,30.81954410000,-93.38112620000,2016-01-30 03:00:00,2016-01-29 21:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
785,171368616,30.82003460000,-93.38188570000,2016-01-30 04:00:00,2016-01-29 22:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
786,171368616,30.82011190000,-93.38185980000,2016-01-30 05:00:00,2016-01-29 23:00:00,1/29/2016,74,73,DERI,AHY,M,0,0
787,171368616,30.82009380000,-93.38171800000,2016-01-30 06:00:00,2016-01-30 00:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
788,171368616,30.82007550000,-93.38185130000,2016-01-30 07:00:00,2016-01-30 01:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
789,171368616,30.82000130000,-93.38187090000,2016-01-30 08:00:00,2016-01-30 02:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
790,171368616,30.82103270000,-93.38208360000,2016-01-30 09:00:00,2016-01-30 03:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
792,171368616,30.82013310000,-93.38205310000,2016-01-30 11:00:00,2016-01-30 05:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
793,171368616,30.82013990000,-93.38193110000,2016-01-30 12:00:00,2016-01-30 06:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
794,171368616,30.81936500000,-93.38206900000,2016-01-30 13:00:00,2016-01-30 07:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
795,171368616,30.81972190000,-93.38240240000,2016-01-30 14:00:00,2016-01-30 08:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
796,171368616,30.81935790000,-93.38222870000,2016-01-30 15:01:00,2016-01-30 09:01:00,1/30/2016,66,74,DERI,AHY,M,0,0
797,171368616,30.81951520000,-93.38205980000,2016-01-30 16:00:00,2016-01-30 10:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
798,171368616,30.81915290000,-93.38221700000,2016-01-30 17:00:00,2016-01-30 11:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
799,171368616,30.81945820000,-93.38237530000,2016-01-30 18:00:00,2016-01-30 12:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
800,171368616,30.81934250000,-93.38226050000,2016-01-30 19:00:00,2016-01-30 13:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
801,171368616,30.81901490000,-93.38215740000,2016-01-30 20:01:00,2016-01-30 14:01:00,1/30/2016,66,74,DERI,AHY,M,0,0
802,171368616,30.81936980000,-93.38177280000,2016-01-30 21:00:00,2016-01-30 15:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
803,171368616,30.81902360000,-93.38211720000,2016-01-30 22:00:00,2016-01-30 16:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
804,171368616,30.81902930000,-93.38116190000,2016-01-30 23:00:00,2016-01-30 17:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
806,171368616,30.82107200000,-93.38165190000,2016-01-31 01:00:00,2016-01-30 19:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
807,171368616,30.82099510000,-93.38144150000,2016-01-31 02:00:00,2016-01-30 20:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
808,171368616,30.82074880000,-93.38081480000,2016-01-31 03:00:00,2016-01-30 21:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
809,171368616,30.82108940000,-93.38151810000,2016-01-31 04:00:00,2016-01-30 22:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
810,171368616,30.82043540000,-93.38136550000,2016-01-31 05:00:00,2016-01-30 23:00:00,1/30/2016,66,74,DERI,AHY,M,0,0
811,171368616,30.82131530000,-93.38162810000,2016-01-31 06:00:00,2016-01-31 00:00:00,1/31/2016,57,77,DERI,AHY,M,0,0
